Name(s),name_link,name_extra,Type,Genomic location (strand),gene_links,Reported gene(s),gene_titles,Phenotype/Disease/Trait,p_desc,Annotation source,Annotation source,Submitter,External reference,study_links,Supporting evidence,evidence_links
rs2394250,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs2394250,,Variant,6:29975879-29975879+,,"HLA-A*0201",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2394250,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs30187,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs30187,,Variant,5:96788627-96788627+,"/Homo_sapiens/Gene/Summary?db=core;g=ERAP1","ERAP1","endoplasmic reticulum aminopeptidase 1 [Source:HGNC Symbol;Acc:HGNC:18173]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs30187,NHGRI-EBI GWAS catalog,,"PMID:21743469","http://europepmc.org/abstract/MED/21743469",,
rs27529,/Homo_sapiens/Variation/Phenotype?ph=74377;v=rs27529,,Variant,5:96790605-96790605+,"/Homo_sapiens/Gene/Summary?db=core;g=ERAP1","ERAP1","endoplasmic reticulum aminopeptidase 1 [Source:HGNC Symbol;Acc:HGNC:18173]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=74377"">Acute anterior uveitis in ankylosing spondylitis</a>",Acute anterior uveitis in ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs27529,NHGRI-EBI GWAS catalog,,"PMID:32492107","http://europepmc.org/abstract/MED/32492107",,
rs11616188,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs11616188,,Variant,12:6393576-6393576+,,"LTBR-TNFRSF1A",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs11616188,NHGRI-EBI GWAS catalog,,"PMID:21743469","http://europepmc.org/abstract/MED/21743469",,
rs9494840,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs9494840,,Variant,6:137641937-137641937+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs9494840,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs16841904,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs16841904,,Variant,1:197732862-197732862+,"/Homo_sapiens/Gene/Summary?db=core;g=DENND1B","DENND1B","DENN domain containing 1B [Source:HGNC Symbol;Acc:HGNC:28404]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs16841904,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2394250,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs2394250,,Variant,HSCHR6_MHC_QBL_CTG1:29965257-29965257+,,"HLA-A*0201",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2394250,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs7743761,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs7743761,,Variant,HSCHR6_MHC_SSTO_CTG1:31362023-31362023+,,"MHC",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs7743761,NHGRI-EBI GWAS catalog,,"PMID:20062062","http://europepmc.org/abstract/MED/20062062",,
rs706778,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs706778,,Variant,10:6056986-6056986+,"/Homo_sapiens/Gene/Summary?db=core;g=IL2RA","IL2RA","interleukin 2 receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:6008]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs706778,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs3853824,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs3853824,,Variant,17:56803632-56803632+,"/Homo_sapiens/Gene/Summary?db=core;g=C17orf67","C17orf67","chromosome 17 open reading frame 67 [Source:HGNC Symbol;Acc:HGNC:27900]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs3853824,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs6600247,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs6600247,,Variant,1:24978623-24978623+,"/Homo_sapiens/Gene/Summary?db=core;g=RUNX3","RUNX3","RUNX family transcription factor 3 [Source:HGNC Symbol;Acc:HGNC:10473]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs6600247,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs75547560,/Homo_sapiens/Variation/Phenotype?ph=74377;v=rs75547560,,Variant,7:5059438-5059438+,"/Homo_sapiens/Gene/Summary?db=core;g=HLA-B","HLA-B","major histocompatibility complex, class I, B [Source:HGNC Symbol;Acc:HGNC:4932]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=74377"">Acute anterior uveitis in ankylosing spondylitis</a>",Acute anterior uveitis in ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs75547560,NHGRI-EBI GWAS catalog,,"PMID:25200001","http://europepmc.org/abstract/MED/25200001",,
rs10093384,/Homo_sapiens/Variation/Phenotype?ph=74377;v=rs10093384,,Variant,8:87623714-87623714+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=74377"">Acute anterior uveitis in ankylosing spondylitis</a>",Acute anterior uveitis in ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs10093384,NHGRI-EBI GWAS catalog,,"PMID:32492107","http://europepmc.org/abstract/MED/32492107",,
rs1883832,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs1883832,,Variant,20:46118343-46118343+,"/Homo_sapiens/Gene/Summary?db=core;g=CD40","CD40","CD40 molecule [Source:HGNC Symbol;Acc:HGNC:11919]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs1883832,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs196941,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs196941,,Variant,17:64069832-64069832+,"/Homo_sapiens/Gene/Summary?db=core;g=ERN1","ERN1","endoplasmic reticulum to nucleus signaling 1 [Source:HGNC Symbol;Acc:HGNC:3449]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs196941,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs114846446,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs114846446,,Variant,2:2944140-2944140+,"/Homo_sapiens/Gene/Summary?db=core;g=TSSC1","TSSC1","EARP complex and GARP complex interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:12383]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs114846446,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs9977672,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs9977672,,Variant,21:39091357-39091357+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs9977672,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs7298011,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs7298011,,Variant,12:25890592-25890592+,"/Homo_sapiens/Gene/Summary?db=core;g=RASSF8","RASSF8","Ras association domain family member 8 [Source:HGNC Symbol;Acc:HGNC:13232]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs7298011,NHGRI-EBI GWAS catalog,,"PMID:30946743","http://europepmc.org/abstract/MED/30946743",,
rs925255,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs925255,,Variant,2:28391927-28391927+,"/Homo_sapiens/Gene/Summary?db=core;g=FOSL2","FOSL2","FOS like 2, AP-1 transcription factor subunit [Source:HGNC Symbol;Acc:HGNC:3798]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs925255,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2310173,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs2310173,,Variant,2:102047167-102047167+,"/Homo_sapiens/Gene/Summary?db=core;g=IL1R2","IL1R2","interleukin 1 receptor type 2 [Source:HGNC Symbol;Acc:HGNC:5994]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2310173,NHGRI-EBI GWAS catalog,,"PMID:20062062","http://europepmc.org/abstract/MED/20062062",,
rs1801274,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs1801274,,Variant,1:161509955-161509955+,"/Homo_sapiens/Gene/Summary?db=core;g=FCGR2A","FCGR2A","Fc gamma receptor IIa [Source:HGNC Symbol;Acc:HGNC:3616]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs1801274,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs72977586,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs72977586,,Variant,19:1186317-1186317+,"/Homo_sapiens/Gene/Summary?db=core;g=STK11","STK11","serine/threonine kinase 11 [Source:HGNC Symbol;Acc:HGNC:11389]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs72977586,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs11221332,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs11221332,,Variant,11:128511079-128511079+,"/Homo_sapiens/Gene/Summary?db=core;g=ETS1","ETS1","ETS proto-oncogene 1, transcription factor [Source:HGNC Symbol;Acc:HGNC:3488]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs11221332,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs79568124,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs79568124,,Variant,1:161533059-161533059+,"/Homo_sapiens/Gene/Summary?db=core;g=HSPA6","HSPA6","heat shock protein family A (Hsp70) member 6 [Source:HGNC Symbol;Acc:HGNC:5239]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs79568124,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs11742270,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs11742270,,Variant,5:35881341-35881341+,"/Homo_sapiens/Gene/Summary?db=core;g=IL7R","IL7R","interleukin 7 receptor [Source:HGNC Symbol;Acc:HGNC:6024]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs11742270,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs3776414,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs3776414,,Variant,5:10689450-10689450+,"/Homo_sapiens/Gene/Summary?db=core;g=DAP","DAP","islet amyloid polypeptide [Source:HGNC Symbol;Acc:HGNC:5329]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs3776414,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs35320439,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs35320439,,Variant,HSCHR2_3_CTG15:241797926-241797926+,"/Homo_sapiens/Gene/Summary?db=core;g=GAL3ST2","GAL3ST2","galactose-3-O-sulfotransferase 2 [Source:HGNC Symbol;Acc:HGNC:24869]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs35320439,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs72871627,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs72871627,,Variant,2:162280432-162280432+,"/Homo_sapiens/Gene/Summary?db=core;g=IFIH1","IFIH1","interferon induced with helicase C domain 1 [Source:HGNC Symbol;Acc:HGNC:18873]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs72871627,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs9901869,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs9901869,,Variant,17:47497840-47497840+,"/Homo_sapiens/Gene/Summary?db=core;g=NPEPPS/Homo_sapiens/Gene/Summary?db=core;g=TBKBP1/Homo_sapiens/Gene/Summary?db=core;g=TBX21","NPEPPSTBKBP1TBX21","aminopeptidase puromycin sensitive [Source:HGNC Symbol;Acc:HGNC:7900]TBK1 binding protein 1 [Source:HGNC Symbol;Acc:HGNC:30140]T-box transcription factor 21 [Source:HGNC Symbol;Acc:HGNC:11599]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs9901869,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs1250550,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs1250550,,Variant,10:79300560-79300560+,"/Homo_sapiens/Gene/Summary?db=core;g=ZMIZ1","ZMIZ1","zinc finger MIZ-type containing 1 [Source:HGNC Symbol;Acc:HGNC:16493]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs1250550,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs928722,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs928722,,Variant,6:137652695-137652695+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs928722,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs6651252,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs6651252,,Variant,HSCHR8_1_CTG7:128554935-128554935+,,"RP11-89M16.1",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs6651252,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs11839053,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs11839053,,Variant,13:106410694-106410694+,"/Homo_sapiens/Gene/Summary?db=core;g=EFNB2","EFNB2","ephrin B2 [Source:HGNC Symbol;Acc:HGNC:3227]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs11839053,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs1405108,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs1405108,,Variant,2:198880294-198880294+,,"AC018717.1",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs1405108,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2266961,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2266961,,Variant,22:21574308-21574308+,"/Homo_sapiens/Gene/Summary?db=core;g=UBE2L3","UBE2L3","ubiquitin conjugating enzyme E2 L3 [Source:HGNC Symbol;Acc:HGNC:12488]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2266961,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2227551,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2227551,,Variant,10:73909432-73909432+,"/Homo_sapiens/Gene/Summary?db=core;g=PLAU","PLAU","plasminogen activator, urokinase [Source:HGNC Symbol;Acc:HGNC:9052]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2227551,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2816958,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2816958,,Variant,1:200132792-200132792+,"/Homo_sapiens/Gene/Summary?db=core;g=NR5A2","NR5A2","nuclear receptor subfamily 5 group A member 2 [Source:HGNC Symbol;Acc:HGNC:7984]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2816958,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs116488202,/Homo_sapiens/Variation/Phenotype?ph=72553;v=rs116488202,,Variant,HSCHR6_MHC_QBL_CTG1:31367236-31367236+,,"ERAP1xHLA-B",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=72553"">Ankylosing spondylitis (SNP x SNP interaction)</a>",Ankylosing spondylitis (SNP x SNP interaction),https://www.ebi.ac.uk/gwas/search?query=rs116488202,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs11145763,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs11145763,,Variant,9:136369144-136369144+,"/Homo_sapiens/Gene/Summary?db=core;g=CARD9","CARD9","caspase recruitment domain family member 9 [Source:HGNC Symbol;Acc:HGNC:16391]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs11145763,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs6561151,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs6561151,,Variant,13:43910570-43910570+,"/Homo_sapiens/Gene/Summary?db=core;g=LINC00284","LINC00284","non-coding RNA in the aldehyde dehydrogenase 1A pathway [Source:HGNC Symbol;Acc:HGNC:26981]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs6561151,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs35074907,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs35074907,,Variant,19:10489742-10489742+,"/Homo_sapiens/Gene/Summary?db=core;g=KEAP1","KEAP1","kelch like ECH associated protein 1 [Source:HGNC Symbol;Acc:HGNC:23177]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs35074907,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs4561177,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs4561177,,Variant,11:110091706-110091706+,"/Homo_sapiens/Gene/Summary?db=core;g=ZC3H12C","ZC3H12C","zinc finger CCCH-type containing 12C [Source:HGNC Symbol;Acc:HGNC:29362]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs4561177,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs7743761,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs7743761,,Variant,HSCHR6_MHC_COX_CTG1:31358796-31358796+,,"MHC",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs7743761,NHGRI-EBI GWAS catalog,,"PMID:20062062","http://europepmc.org/abstract/MED/20062062",,
